employee_residence_US,job_title_Data Analyst,company_location_CA,employee_residence_CA,employee_residence_IN,job_title_Data Science Manager,company_location_US,experience_level,job_title_Applied Scientist,employee_residence_DE,job_title_Machine Learning Engineer,company_location_ES,job_title_Research Scientist,company_location_GB,work_year,job_title_Data Manager,salary_in_usd
1,0,0,0,0,0,1,3,0,0,1,0,0,0,2023,0,0.41555697420358406
1,0,0,0,0,0,1,3,0,0,1,0,0,0,2023,0,0.32564266254259694
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.3537408849366554
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.2806855067121034
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.32564266254259694
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.25820692879685664
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.25820692879685664
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.48793799509067864
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.2941726534612515
0,1,0,0,0,0,0,3,0,0,0,0,0,0,2023,0,0.11138809714342232
0,1,0,0,0,0,0,3,0,0,0,0,0,0,2023,0,0.08407212926081445
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5301977215713426
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3368819515002203
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.48299270794932436
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.41555697420358406
0,0,0,0,0,0,0,2,0,0,0,0,0,1,2023,0,0.1387040650260302
0,0,0,0,0,0,0,2,0,0,0,0,0,1,2023,0,0.11138809714342232
0,0,1,0,0,0,0,1,0,0,0,0,0,0,2020,0,0.022181860686765514
0,0,0,0,0,0,0,2,0,0,0,0,0,1,2023,0,0.17968026470773354
0,0,0,0,0,0,0,2,0,0,0,0,0,1,2023,0,0.1182170891140743
1,1,0,0,0,0,1,0,0,0,0,0,0,0,2023,0,0.17953190609349293
1,1,0,0,0,0,1,0,0,0,0,0,0,0,2023,0,0.15705332817824613
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3481212404578437
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.30316408462735017
1,0,0,0,0,0,1,2,0,0,1,0,0,0,2023,0,0.5504284416950647
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5009755702815217
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.4065655430374853
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.41555697420358406
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.37059981837309053
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.5054712858645711
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.43803555211883083
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3930783962883373
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24696763983923323
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.43803555211883083
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24696763983923323
0,0,0,0,0,0,0,3,0,0,0,0,0,0,2023,0,0.10907055576036039
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.48299270794932436
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.4492748410764542
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.3930783962883373
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.2806855067121034
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.43803555211883083
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.32564266254259694
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.471753418991701
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.37059981837309053
1,0,0,0,0,0,1,3,0,0,1,0,0,0,2023,0,0.544808797216253
1,0,0,0,0,0,1,3,0,0,1,0,0,0,2023,0,0.3755451055144448
0,0,1,1,0,0,0,3,0,0,0,0,0,0,2023,0,0.49198413911542305
0,0,1,1,0,0,0,3,0,0,0,0,0,0,2023,0,0.38408696512223856
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.25820692879685664
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.15705332817824613
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2023,0,0.026727029141228414
0,0,0,0,0,0,0,3,0,0,0,0,0,0,2023,0,0.14203314241527826
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2023,0,0.15709828533407663
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.30316408462735017
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.25820692879685664
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.27618979112905406
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.17166440382315654
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24696763983923323
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.4043176852459607
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.30316408462735017
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.5944864544089483
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.21324977296636308
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.16829261713586952
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5504284416950647
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3537408849366554
1,0,0,0,0,0,1,2,0,0,0,0,0,0,2023,0,0.43803555211883083
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.21324977296636308
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.24696763983923323
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.44590305438916716
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.33013837812564634
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5257020059882932
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.2647257163922782
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5212062904052439
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,1,1,3,0,0,0,0,0,0,2023,0,0.4195244432056251
1,0,0,0,0,1,1,3,0,0,0,0,0,0,2023,0,0.29020743231700197
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.41555697420358406
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24022406646465919
0,0,0,0,0,0,0,3,0,0,0,0,0,1,2022,0,0.18685093106269726
1,0,0,0,0,0,1,0,0,0,0,0,0,0,2023,0,0.17953190609349293
1,0,0,0,0,0,1,0,0,0,0,0,0,0,2023,0,0.13457475026299937
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.2919247956697268
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.2256129908197488
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.6470863267306258
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.4043176852459607
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.16829261713586952
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.14581403922062275
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.48299270794932436
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3481212404578437
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3818391073307139
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.43803555211883083
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.32227087585530995
0,0,0,0,0,0,0,3,0,0,0,1,0,0,2023,0,0.09701079870883049
0,0,0,0,0,0,0,3,0,0,0,1,0,0,2023,0,0.07530098815828516
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5290737926755802
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.26652400262549797
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3321614501380185
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.25168814120143507
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3773433917476645
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24247192425618389
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.5729070196103114
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.2941726534612515
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.3818391073307139
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.23572835088160984
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.5729070196103114
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.2941726534612515
1,0,0,0,0,0,1,3,0,0,0,0,1,0,2023,0,0.2806855067121034
1,0,0,0,0,0,1,3,0,0,0,0,1,0,2023,0,0.23572835088160984
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.4492748410764542
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.402069827454436
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.32451873364683465
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.27411052267189373
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.42679626316120745
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3481212404578437
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.4819474540762654
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31690973502252356
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.37059981837309053
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.2919247956697268
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3818391073307139
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.31440337358497356
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.43578769432730613
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3526169560408931
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.48793799509067864
1,0,0,0,0,0,1,3,1,0,0,0,0,0,2023,0,0.2941726534612515
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.48524056574084906
1,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,0,0.332386235917171
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.40881340082901
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.27618979112905406
1,0,0,0,0,0,1,3,0,0,0,0,1,0,2023,0,0.4605141300340776
1,0,0,0,0,0,1,3,0,0,0,0,1,0,2023,0,0.2941726534612515
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3818391073307139
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.21324977296636308
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3908305384968126
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.23348049309008517
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.5391891527374413
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3930783962883373
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3076598002103995
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.15705332817824613
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,1,0.4353381227690012
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,1,0.2249386334822914
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.26944621775448
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.24022406646465919
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.4605141300340776
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3368819515002203
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,1,0.24696763983923323
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,1,0.1817797638850176
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.3593605294154671
1,0,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.30316408462735017
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.30091622683582553
1,1,0,0,0,0,1,3,0,0,0,0,0,0,2023,0,0.22673691971551113
0,1,1,1,0,0,0,0,0,0,0,0,0,0,2023,0,0.0798686351906633
0,0,1,1,0,0,0,3,0,0,0,0,0,0,2022,0,0.6066248864831816
0,0,0,0,0,0,0,3,0,0,0,0,0,0,2023,0,0.10085688339012921
1,0,0,0,0,0,1,2,0,0,1,0,0,0,2023,0,0.6194376758948723
1,0,0,0,0,0,1,2,0,0,1,0,0,0,2023,0,0.3266541985487831
0,0,1,1,0,0,0,0,0,0,0,0,0,0,2023,0,0.10479737809867197
